			["return_type"] = "sfSoundBuffer*",
			["name"] = "sfSoundBuffer_createFromStream",
		},
		[4] = {
			["return_type"] = "sfSoundBuffer*",
			["name"] = "sfSoundBuffer_createFromSamples",
		},
		[5] = {
			["return_type"] = "sfSoundBuffer*",
			["name"] = "sfSoundBuffer_copy",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfSoundBuffer_destroy",
		},
		[7] = {
			["return_type"] = "sfBool",
			["name"] = "sfSoundBuffer_saveToFile",
		},
		[8] = {
			["return_type"] = "const sfInt16*",
			["name"] = "sfSoundBuffer_getSamples",
		},
		[9] = {
			["return_type"] = "size_t",
			["name"] = "sfSoundBuffer_getSampleCount",
		},
		[10] = {
			["return_type"] = "unsigned int",
			["name"] = "sfSoundBuffer_getSampleRate",
		},
		[11] = {
			["return_type"] = "unsigned int",
			["name"] = "sfSoundBuffer_getChannelCount",
		},
		[12] = {
			["return_type"] = "sfTime",
			["name"] = "sfSoundBuffer_getDuration",
		},
	},
	["ctors"] = {
		[1] = "File",
		[2] = "Memory",
		[3] = "Stream",
		[4] = "Samples",
	},
	["lib"] = "audio",
},
["CircleShape"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfCircleShape*",
			["name"] = "sfCircleShape_create",
		},
		[2] = {
			["return_type"] = "sfCircleShape*",
			["name"] = "sfCircleShape_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_destroy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setPosition",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setRotation",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setScale",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setOrigin",
		},
		[8] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfCircleShape_getPosition",
		},
		[9] = {
			["return_type"] = "float",
			["name"] = "sfCircleShape_getRotation",
		},
		[10] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfCircleShape_getScale",
		},
		[11] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfCircleShape_getOrigin",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_move",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_rotate",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_scale",
		},
		[15] = {
			["return_type"] = "sfTransform",
			["name"] = "sfCircleShape_getTransform",
		},
		[16] = {
			["return_type"] = "sfTransform",
			["name"] = "sfCircleShape_getInverseTransform",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setTexture",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setTextureRect",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setFillColor",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setOutlineColor",
		},
		[21] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setOutlineThickness",
		},
		[22] = {
			["return_type"] = "const sfTexture*",
			["name"] = "sfCircleShape_getTexture",
		},
		[23] = {
			["return_type"] = "sfIntRect",
			["name"] = "sfCircleShape_getTextureRect",
		},
		[24] = {
			["return_type"] = "sfColor",
			["name"] = "sfCircleShape_getFillColor",
		},
		[25] = {
			["return_type"] = "sfColor",
			["name"] = "sfCircleShape_getOutlineColor",
		},
		[26] = {
			["return_type"] = "float",
			["name"] = "sfCircleShape_getOutlineThickness",
		},
		[27] = {
			["return_type"] = "unsigned int",
			["name"] = "sfCircleShape_getPointCount",
		},
		[28] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfCircleShape_getPoint",
		},
		[29] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setRadius",
		},
		[30] = {
			["return_type"] = "float",
			["name"] = "sfCircleShape_getRadius",
		},
		[31] = {
			["return_type"] = "void",
			["name"] = "sfCircleShape_setPointCount",
		},
		[32] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfCircleShape_getLocalBounds",
		},
		[33] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfCircleShape_getGlobalBounds",
		},
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
["Context"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfContext*",
			["name"] = "sfContext_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfContext_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfContext_setActive",
		},
	},
	["ctors"] = {
	},
	["lib"] = "window",
},
["Transformable"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfTransformable*",
			["name"] = "sfTransformable_create",
		},
		[2] = {
			["return_type"] = "sfTransformable*",
			["name"] = "sfTransformable_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfTransformable_destroy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfTransformable_setPosition",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfTransformable_setRotation",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfTransformable_setScale",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfTransformable_setOrigin",
		},
		[8] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfTransformable_getPosition",
		},
		[9] = {
			["return_type"] = "float",
			["name"] = "sfTransformable_getRotation",
		},
		[10] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfTransformable_getScale",
		},
		[11] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfTransformable_getOrigin",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfTransformable_move",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfTransformable_rotate",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfTransformable_scale",
		},
		[15] = {
			["return_type"] = "sfTransform",
			["name"] = "sfTransformable_getTransform",
		},
		[16] = {
			["return_type"] = "sfTransform",
			["name"] = "sfTransformable_getInverseTransform",
		},
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
["Mutex"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfMutex*",
			["name"] = "sfMutex_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfMutex_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfMutex_lock",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfMutex_unlock",
		},
	},
	["ctors"] = {
	},
	["lib"] = "system",
},
["SocketSelector"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfSocketSelector*",
			["name"] = "sfSocketSelector_create",
		},
		[2] = {
			["return_type"] = "sfSocketSelector*",
			["name"] = "sfSocketSelector_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfSocketSelector_destroy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfSocketSelector_addTcpListener",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfSocketSelector_addTcpSocket",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfSocketSelector_addUdpSocket",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfSocketSelector_removeTcpListener",
		},
		[8] = {
			["return_type"] = "void",
			["name"] = "sfSocketSelector_removeTcpSocket",
		},
		[9] = {
			["return_type"] = "void",
			["name"] = "sfSocketSelector_removeUdpSocket",
		},
		[10] = {
			["return_type"] = "void",
			["name"] = "sfSocketSelector_clear",
		},
		[11] = {
			["return_type"] = "sfBool",
			["name"] = "sfSocketSelector_wait",
		},
		[12] = {
			["return_type"] = "sfBool",
			["name"] = "sfSocketSelector_isTcpListenerReady",
		},
		[13] = {
			["return_type"] = "sfBool",
			["name"] = "sfSocketSelector_isTcpSocketReady",
		},
		[14] = {
			["return_type"] = "sfBool",
			["name"] = "sfSocketSelector_isUdpSocketReady",
		},
	},
	["ctors"] = {
	},
	["lib"] = "network",
},
["FtpResponse"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "void",
			["name"] = "sfFtpResponse_destroy",
		},
		[2] = {
			["return_type"] = "sfBool",
			["name"] = "sfFtpResponse_isOk",
		},
		[3] = {
			["return_type"] = "sfFtpStatus",
			["name"] = "sfFtpResponse_getStatus",
		},
		[4] = {
			["return_type"] = "const char*",
			["name"] = "sfFtpResponse_getMessage",
		},
	},
	["ctors"] = {
	},
	["lib"] = "network",
},
["SoundBufferRecorder"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfSoundBufferRecorder*",
			["name"] = "sfSoundBufferRecorder_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfSoundBufferRecorder_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfSoundBufferRecorder_start",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfSoundBufferRecorder_stop",
		},
		[5] = {
			["return_type"] = "unsigned int",
			["name"] = "sfSoundBufferRecorder_getSampleRate",
		},
		[6] = {
			["return_type"] = "const sfSoundBuffer*",
			["name"] = "sfSoundBufferRecorder_getBuffer",
		},
	},
	["ctors"] = {
	},
	["lib"] = "audio",
},
["TcpListener"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfTcpListener*",
			["name"] = "sfTcpListener_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfTcpListener_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfTcpListener_setBlocking",
		},
		[4] = {
			["return_type"] = "sfBool",
			["name"] = "sfTcpListener_isBlocking",
		},
		[5] = {
			["return_type"] = "unsigned short",
			["name"] = "sfTcpListener_getLocalPort",
		},
		[6] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfTcpListener_listen",
		},
		[7] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfTcpListener_accept",
		},
	},
	["ctors"] = {
	},
	["lib"] = "network",
},
["Window"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfWindow*",
			["name"] = "sfWindow_create",
		},
		[2] = {
			["return_type"] = "sfWindow*",
			["name"] = "sfWindow_createUnicode",
		},
		[3] = {
			["return_type"] = "sfWindow*",
			["name"] = "sfWindow_createFromHandle",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfWindow_destroy",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfWindow_close",
		},
		[6] = {
			["return_type"] = "sfBool",
			["name"] = "sfWindow_isOpen",
		},
		[7] = {
			["return_type"] = "sfContextSettings",
			["name"] = "sfWindow_getSettings",
		},
		[8] = {
			["return_type"] = "sfBool",
			["name"] = "sfWindow_pollEvent",
		},
		[9] = {
			["return_type"] = "sfBool",
			["name"] = "sfWindow_waitEvent",
		},
		[10] = {
			["return_type"] = "sfVector2i",
			["name"] = "sfWindow_getPosition",
		},
		[11] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setPosition",
		},
		[12] = {
			["return_type"] = "sfVector2u",
			["name"] = "sfWindow_getSize",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setSize",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setTitle",
		},
		[15] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setUnicodeTitle",
		},
		[16] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setIcon",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setVisible",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setMouseCursorVisible",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setVerticalSyncEnabled",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setKeyRepeatEnabled",
		},
		[21] = {
			["return_type"] = "sfBool",
			["name"] = "sfWindow_setActive",
		},
		[22] = {
			["return_type"] = "void",
			["name"] = "sfWindow_display",
		},
		[23] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setFramerateLimit",
		},
		[24] = {
			["return_type"] = "void",
			["name"] = "sfWindow_setJoystickThreshold",
		},
		[25] = {
			["return_type"] = "sfWindowHandle",
			["name"] = "sfWindow_getSystemHandle",
		},
	},
	["ctors"] = {
		[1] = "Handle",
	},
	["lib"] = "window",
},
["ConvexShape"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfConvexShape*",
			["name"] = "sfConvexShape_create",
		},
		[2] = {
			["return_type"] = "sfConvexShape*",
			["name"] = "sfConvexShape_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_destroy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setPosition",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setRotation",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setScale",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setOrigin",
		},
		[8] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfConvexShape_getPosition",
		},
		[9] = {
			["return_type"] = "float",
			["name"] = "sfConvexShape_getRotation",
		},
		[10] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfConvexShape_getScale",
		},
		[11] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfConvexShape_getOrigin",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_move",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_rotate",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_scale",
		},
		[15] = {
			["return_type"] = "sfTransform",
			["name"] = "sfConvexShape_getTransform",
		},
		[16] = {
			["return_type"] = "sfTransform",
			["name"] = "sfConvexShape_getInverseTransform",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setTexture",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setTextureRect",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setFillColor",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setOutlineColor",
		},
		[21] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setOutlineThickness",
		},
		[22] = {
			["return_type"] = "const sfTexture*",
			["name"] = "sfConvexShape_getTexture",
		},
		[23] = {
			["return_type"] = "sfIntRect",
			["name"] = "sfConvexShape_getTextureRect",
		},
		[24] = {
			["return_type"] = "sfColor",
			["name"] = "sfConvexShape_getFillColor",
		},
		[25] = {
			["return_type"] = "sfColor",
			["name"] = "sfConvexShape_getOutlineColor",
		},
		[26] = {
			["return_type"] = "float",
			["name"] = "sfConvexShape_getOutlineThickness",
		},
		[27] = {
			["return_type"] = "unsigned int",
			["name"] = "sfConvexShape_getPointCount",
		},
		[28] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfConvexShape_getPoint",
		},
		[29] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setPointCount",
		},
		[30] = {
			["return_type"] = "void",
			["name"] = "sfConvexShape_setPoint",
		},
		[31] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfConvexShape_getLocalBounds",
		},
		[32] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfConvexShape_getGlobalBounds",
		},
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
["RectangleShape"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfRectangleShape*",
			["name"] = "sfRectangleShape_create",
		},
		[2] = {
			["return_type"] = "sfRectangleShape*",
			["name"] = "sfRectangleShape_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_destroy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setPosition",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setRotation",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setScale",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setOrigin",
		},
		[8] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfRectangleShape_getPosition",
		},
		[9] = {
			["return_type"] = "float",
			["name"] = "sfRectangleShape_getRotation",
		},
		[10] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfRectangleShape_getScale",
		},
		[11] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfRectangleShape_getOrigin",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_move",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_rotate",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_scale",
		},
		[15] = {
			["return_type"] = "sfTransform",
			["name"] = "sfRectangleShape_getTransform",
		},
		[16] = {
			["return_type"] = "sfTransform",
			["name"] = "sfRectangleShape_getInverseTransform",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setTexture",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setTextureRect",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setFillColor",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setOutlineColor",
		},
		[21] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setOutlineThickness",
		},
		[22] = {
			["return_type"] = "const sfTexture*",
			["name"] = "sfRectangleShape_getTexture",
		},
		[23] = {
			["return_type"] = "sfIntRect",
			["name"] = "sfRectangleShape_getTextureRect",
		},
		[24] = {
			["return_type"] = "sfColor",
			["name"] = "sfRectangleShape_getFillColor",
		},
		[25] = {
			["return_type"] = "sfColor",
			["name"] = "sfRectangleShape_getOutlineColor",
		},
		[26] = {
			["return_type"] = "float",
			["name"] = "sfRectangleShape_getOutlineThickness",
		},
		[27] = {
			["return_type"] = "unsigned int",
			["name"] = "sfRectangleShape_getPointCount",
		},
		[28] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfRectangleShape_getPoint",
		},
		[29] = {
			["return_type"] = "void",
			["name"] = "sfRectangleShape_setSize",
		},
		[30] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfRectangleShape_getSize",
		},
		[31] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfRectangleShape_getLocalBounds",
		},
		[32] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfRectangleShape_getGlobalBounds",
		},
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
["Shape"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfShape*",
			["name"] = "sfShape_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfShape_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfShape_setPosition",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfShape_setRotation",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfShape_setScale",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfShape_setOrigin",
		},
		[7] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfShape_getPosition",
		},
		[8] = {
			["return_type"] = "float",
			["name"] = "sfShape_getRotation",
		},
		[9] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfShape_getScale",
		},
		[10] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfShape_getOrigin",
		},
		[11] = {
			["return_type"] = "void",
			["name"] = "sfShape_move",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfShape_rotate",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfShape_scale",
		},
		[14] = {
			["return_type"] = "sfTransform",
			["name"] = "sfShape_getTransform",
		},
		[15] = {
			["return_type"] = "sfTransform",
			["name"] = "sfShape_getInverseTransform",
		},
		[16] = {
			["return_type"] = "void",
			["name"] = "sfShape_setTexture",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfShape_setTextureRect",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfShape_setFillColor",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfShape_setOutlineColor",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfShape_setOutlineThickness",
		},
		[21] = {
			["return_type"] = "const sfTexture*",
			["name"] = "sfShape_getTexture",
		},
		[22] = {
			["return_type"] = "sfIntRect",
			["name"] = "sfShape_getTextureRect",
		},
		[23] = {
			["return_type"] = "sfColor",
			["name"] = "sfShape_getFillColor",
		},
		[24] = {
			["return_type"] = "sfColor",
			["name"] = "sfShape_getOutlineColor",
		},
		[25] = {
			["return_type"] = "float",
			["name"] = "sfShape_getOutlineThickness",
		},
		[26] = {
			["return_type"] = "unsigned int",
			["name"] = "sfShape_getPointCount",
		},
		[27] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfShape_getPoint",
		},
		[28] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfShape_getLocalBounds",
		},
		[29] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfShape_getGlobalBounds",
		},
		[30] = {
			["return_type"] = "void",
			["name"] = "sfShape_update",
		},
	},
	["ctors"] = {
	},
	["lib"] = "graphics",
},
["Font"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfFont*",
			["name"] = "sfFont_createFromFile",
		},
		[2] = {
			["return_type"] = "sfFont*",
			["name"] = "sfFont_createFromMemory",
		},
		[3] = {
			["return_type"] = "sfFont*",
			["name"] = "sfFont_createFromStream",
		},
		[4] = {
			["return_type"] = "sfFont*",
			["name"] = "sfFont_copy",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfFont_destroy",
		},
		[6] = {
			["return_type"] = "sfGlyph",
			["name"] = "sfFont_getGlyph",
		},
		[7] = {
			["return_type"] = "int",
			["name"] = "sfFont_getKerning",
		},
		[8] = {
			["return_type"] = "int",
			["name"] = "sfFont_getLineSpacing",
		},
		[9] = {
			["return_type"] = "const sfTexture*",
			["name"] = "sfFont_getTexture",
		},
	},
	["ctors"] = {
		[1] = "File",
		[2] = "Memory",
		[3] = "Stream",
	},
	["lib"] = "graphics",
},
["Http"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfHttp*",
			["name"] = "sfHttp_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfHttp_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfHttp_setHost",
		},
		[4] = {
			["return_type"] = "sfHttpResponse*",
			["name"] = "sfHttp_sendRequest",
		},
	},
	["ctors"] = {
	},
	["lib"] = "network",
},
["View"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfView*",
			["name"] = "sfView_create",
		},
		[2] = {
			["return_type"] = "sfView*",
			["name"] = "sfView_createFromRect",
		},
		[3] = {
			["return_type"] = "sfView*",
			["name"] = "sfView_copy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfView_destroy",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfView_setCenter",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfView_setSize",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfView_setRotation",
		},
		[8] = {
			["return_type"] = "void",
			["name"] = "sfView_setViewport",
		},
		[9] = {
			["return_type"] = "void",
			["name"] = "sfView_reset",
		},
		[10] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfView_getCenter",
		},
		[11] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfView_getSize",
		},
		[12] = {
			["return_type"] = "float",
			["name"] = "sfView_getRotation",
		},
		[13] = {
			["return_type"] = "sfFloatRect",
			["name"] = "sfView_getViewport",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfView_move",
		},
		[15] = {
			["return_type"] = "void",
			["name"] = "sfView_rotate",
		},
		[16] = {
			["return_type"] = "void",
			["name"] = "sfView_zoom",
		},
	},
	["ctors"] = {
		[1] = "Rect",
	},
	["lib"] = "graphics",
},
["Thread"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfThread*",
			["name"] = "sfThread_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfThread_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfThread_launch",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfThread_wait",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfThread_terminate",
		},
	},
	["ctors"] = {
	},
	["lib"] = "system",
},
["UdpSocket"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfUdpSocket*",
			["name"] = "sfUdpSocket_create",
		},
		[2] = {
			["return_type"] = "void",
			["name"] = "sfUdpSocket_destroy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfUdpSocket_setBlocking",
		},
		[4] = {
			["return_type"] = "sfBool",
			["name"] = "sfUdpSocket_isBlocking",
		},
		[5] = {
			["return_type"] = "unsigned short",
			["name"] = "sfUdpSocket_getLocalPort",
		},
		[6] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfUdpSocket_bind",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfUdpSocket_unbind",
		},
		[8] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfUdpSocket_send",
		},
		[9] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfUdpSocket_receive",
		},
		[10] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfUdpSocket_sendPacket",
		},
		[11] = {
			["return_type"] = "sfSocketStatus",
			["name"] = "sfUdpSocket_receivePacket",
		},
		[12] = {
			["return_type"] = "unsigned int",
			["name"] = "sfUdpSocket_maxDatagramSize",
		},
	},
	["ctors"] = {
	},
	["lib"] = "network",
},
["Text"] = {
	["funcs"] = {
		[1] = {
			["return_type"] = "sfText*",
			["name"] = "sfText_create",
		},
		[2] = {
			["return_type"] = "sfText*",
			["name"] = "sfText_copy",
		},
		[3] = {
			["return_type"] = "void",
			["name"] = "sfText_destroy",
		},
		[4] = {
			["return_type"] = "void",
			["name"] = "sfText_setPosition",
		},
		[5] = {
			["return_type"] = "void",
			["name"] = "sfText_setRotation",
		},
		[6] = {
			["return_type"] = "void",
			["name"] = "sfText_setScale",
		},
		[7] = {
			["return_type"] = "void",
			["name"] = "sfText_setOrigin",
		},
		[8] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfText_getPosition",
		},
		[9] = {
			["return_type"] = "float",
			["name"] = "sfText_getRotation",
		},
		[10] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfText_getScale",
		},
		[11] = {
			["return_type"] = "sfVector2f",
			["name"] = "sfText_getOrigin",
		},
		[12] = {
			["return_type"] = "void",
			["name"] = "sfText_move",
		},
		[13] = {
			["return_type"] = "void",
			["name"] = "sfText_rotate",
		},
		[14] = {
			["return_type"] = "void",
			["name"] = "sfText_scale",
		},
		[15] = {
			["return_type"] = "sfTransform",
			["name"] = "sfText_getTransform",
		},
		[16] = {
			["return_type"] = "sfTransform",
			["name"] = "sfText_getInverseTransform",
		},
		[17] = {
			["return_type"] = "void",
			["name"] = "sfText_setString",
		},
		[18] = {
			["return_type"] = "void",
			["name"] = "sfText_setUnicodeString",
		},
		[19] = {
			["return_type"] = "void",
			["name"] = "sfText_setFont",
		},
		[20] = {
			["return_type"] = "void",
			["name"] = "sfText_setCharacterSize",
		},
		[21] = {
			["return_type"] = "void",
			["name"] = "sfText_setStyle",
		},
		[22] = {
			["return_type"] = "void",
			["name"] = "sfText_setColor",
		},
		[23] = {
			["return_type"] = "const char*",
			["name"] = "sfText_getString",
		},
		[24] = {
			["return_type"] = "const sfUint32*",
			["name"] = "sfText_getUnicodeString",
		},
		[25] = {
			["return_type"] = "const sfFont*",
			["name"] = "sfText_getFont",
		},
		[26] = {
			["return_type"] = "unsigned int",
			["name"] = "sfText_getCharacterSize",
		},
		[27] = {
			["return_type"] = "sfUint32",
			["name"] = "sfText_getStyle",
		},
		[28] = {
			["return_type"] = "sfColor",
			["name"] = "sfText_getColor",
		},
		[29] = {
			["return_type"] = "sfVector2f",
